Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,468353,-,-,-,40.21,-105.62,0,3268,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2010,1,1,0,30,0,0,-15.200000000000001
2010,1,1,1,30,0,0,-15.700000000000001
2010,1,1,2,30,0,0,-16
2010,1,1,3,30,0,0,-16
2010,1,1,4,30,0,0,-15.9
2010,1,1,5,30,0,0,-15.700000000000001
2010,1,1,6,30,0,0,-15.600000000000001
2010,1,1,7,30,0,0,-15.4
2010,1,1,8,30,0,0,-15.100000000000001
2010,1,1,9,30,0,0,-14.700000000000001
2010,1,1,10,30,0,0,-14.3
2010,1,1,11,30,0,0,-14
2010,1,1,12,30,0,0,-13.8
2010,1,1,13,30,0,0,-13.700000000000001
2010,1,1,14,30,0,0,-12.9
2010,1,1,15,30,88,2,-11.100000000000001
2010,1,1,16,30,79,0,-8.700000000000001
2010,1,1,17,30,61,0,-6.800000000000001
2010,1,1,18,30,141,2,-5.5
2010,1,1,19,30,81,0,-4.7
2010,1,1,20,30,109,0,-4.6000000000000005
2010,1,1,21,30,65,0,-5.300000000000001
2010,1,1,22,30,101,2,-6.9
2010,1,1,23,30,16,0,-8.6
2010,1,2,0,30,0,0,-9.700000000000001
2010,1,2,1,30,0,0,-10.4
2010,1,2,2,30,0,0,-10.8
2010,1,2,3,30,0,0,-11
2010,1,2,4,30,0,0,-11.200000000000001
2010,1,2,5,30,0,0,-11.3
2010,1,2,6,30,0,0,-11.200000000000001
2010,1,2,7,30,0,0,-11.3
2010,1,2,8,30,0,0,-11.200000000000001
2010,1,2,9,30,0,0,-11.100000000000001
2010,1,2,10,30,0,0,-10.8
2010,1,2,11,30,0,0,-10.5
2010,1,2,12,30,0,0,-10.5
2010,1,2,13,30,0,0,-11
2010,1,2,14,30,0,0,-10.700000000000001
2010,1,2,15,30,8,0,-8.9
2010,1,2,16,30,30,0,-6.9
2010,1,2,17,30,195,12,-5.800000000000001
2010,1,2,18,30,61,0,-5.9
2010,1,2,19,30,146,1,-6.4
2010,1,2,20,30,166,3,-6.5
2010,1,2,21,30,121,3,-6.800000000000001
2010,1,2,22,30,21,0,-8.1
2010,1,2,23,30,14,0,-9.9
