Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,482548,-,-,-,40.25,-105.06,0,1559,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2011,1,4,5,30,0,0,-8.200000000000001
2011,1,4,6,30,0,0,-8.3
2011,1,4,7,30,0,0,-8.200000000000001
2011,1,4,8,30,0,0,-8.200000000000001
2011,1,4,9,30,0,0,-8.1
2011,1,4,10,30,0,0,-8
2011,1,4,11,30,0,0,-7.9
2011,1,4,12,30,0,0,-7.800000000000001
2011,1,4,13,30,0,0,-7.5
2011,1,4,14,30,0,0,-6
2011,1,4,15,30,33,756,-3.1
2011,1,4,16,30,47,905,0
2011,1,4,17,30,55,971,2.2
2011,1,4,18,30,59,999,3.2
2011,1,4,19,30,60,999,3.3000000000000003
2011,1,4,20,30,57,977,2.8000000000000003
2011,1,4,21,30,52,914,1.5
2011,1,4,22,30,39,766,-0.5
2011,1,4,23,30,15,389,-2.3000000000000003
2011,1,5,0,30,0,0,-2.9000000000000004
2011,1,5,1,30,0,0,-3.1
2011,1,5,2,30,0,0,-3.2
2011,1,5,3,30,0,0,-3.2
2011,1,5,4,30,0,0,-3.4000000000000004
2011,1,5,5,30,0,0,-3.8000000000000003
2011,1,5,6,30,0,0,-4.2
2011,1,5,7,30,0,0,-4.5
2011,1,5,8,30,0,0,-4.6000000000000005
2011,1,5,9,30,0,0,-4.3
2011,1,5,10,30,0,0,-3.9000000000000004
2011,1,5,11,30,0,0,-3.5
2011,1,5,12,30,0,0,-3.4000000000000004
2011,1,5,13,30,0,0,-3.2
2011,1,5,14,30,0,0,-2.6
2011,1,5,15,30,107,72,-1.3
2011,1,5,16,30,180,236,0.4
2011,1,5,17,30,149,5,2.1
2011,1,5,18,30,230,14,2.9000000000000004
2011,1,5,19,30,50,0,2.7
2011,1,5,20,30,32,0,2.3000000000000003
2011,1,5,21,30,55,872,1.9000000000000001
2011,1,5,22,30,41,735,0.8
2011,1,5,23,30,16,370,-0.7000000000000001
2011,1,6,0,30,0,0,-1.5
2011,1,6,1,30,0,0,-1.9000000000000001
2011,1,6,2,30,0,0,-2.2
2011,1,6,3,30,0,0,-2.4000000000000004
2011,1,6,4,30,0,0,-2.6
2011,1,6,5,30,0,0,-2.7
2011,1,6,6,30,0,0,-2.8000000000000003
2011,1,6,7,30,0,0,-2.9000000000000004
2011,1,6,8,30,0,0,-2.8000000000000003
2011,1,6,9,30,0,0,-2.5
2011,1,6,10,30,0,0,-2.1
2011,1,6,11,30,0,0,-1.6
2011,1,6,12,30,0,0,-1.3
2011,1,6,13,30,0,0,-1.2000000000000002
2011,1,6,14,30,0,0,-0.5
2011,1,6,15,30,14,0,1.5
2011,1,6,16,30,84,2,3.8000000000000003
2011,1,6,17,30,249,66,5.4
2011,1,6,18,30,262,225,6.5
2011,1,6,19,30,218,19,7
2011,1,6,20,30,255,212,6.9
2011,1,6,21,30,176,32,5.9
2011,1,6,22,30,107,20,3.9000000000000004
2011,1,6,23,30,21,2,2.1
2011,1,7,0,30,0,0,1.6
2011,1,7,1,30,0,0,1.6
2011,1,7,2,30,0,0,1.7000000000000002
2011,1,7,3,30,0,0,1.8
2011,1,7,4,30,0,0,1.6
2011,1,7,5,30,0,0,1.5
2011,1,7,6,30,0,0,1.3
2011,1,7,7,30,0,0,1.1
2011,1,7,8,30,0,0,1
2011,1,7,9,30,0,0,0.8
2011,1,7,10,30,0,0,0.6000000000000001
2011,1,7,11,30,0,0,0.5
2011,1,7,12,30,0,0,0.30000000000000004
2011,1,7,13,30,0,0,0.2
2011,1,7,14,30,0,0,0.9
2011,1,7,15,30,33,702,2.6
2011,1,7,16,30,47,855,4.7
2011,1,7,17,30,55,922,6.5
2011,1,7,18,30,58,958,7.5
2011,1,7,19,30,59,960,7.9
2011,1,7,20,30,57,936,7.6000000000000005
2011,1,7,21,30,52,873,6.300000000000001
2011,1,7,22,30,40,742,3.6
2011,1,7,23,30,17,384,0.6000000000000001
2011,1,8,0,30,0,0,-0.9
2011,1,8,1,30,0,0,-1.1
2011,1,8,2,30,0,0,-1.1
2011,1,8,3,30,0,0,-0.8
2011,1,8,4,30,0,0,-0.4
2011,1,8,5,30,0,0,-0.1
2011,1,8,6,30,0,0,0.1
2011,1,8,7,30,0,0,0.1
2011,1,8,8,30,0,0,0
2011,1,8,9,30,0,0,0
2011,1,8,10,30,0,0,0
2011,1,8,11,30,0,0,0.1
2011,1,8,12,30,0,0,0.2
2011,1,8,13,30,0,0,0.5
2011,1,8,14,30,0,0,1.8
2011,1,8,15,30,5,0,4.2
2011,1,8,16,30,103,1,6.7
2011,1,8,17,30,173,345,8.6
2011,1,8,18,30,185,30,9.600000000000001
2011,1,8,19,30,195,52,9.600000000000001
2011,1,8,20,30,110,3,8.6
2011,1,8,21,30,132,17,6.5
2011,1,8,22,30,36,1,4.3
2011,1,8,23,30,11,0,3
2011,1,9,0,30,0,0,2.2
2011,1,9,1,30,0,0,1.7000000000000002
2011,1,9,2,30,0,0,1.4000000000000001
2011,1,9,3,30,0,0,1.3
2011,1,9,4,30,0,0,1.1
2011,1,9,5,30,0,0,0.8
2011,1,9,6,30,0,0,0.5
2011,1,9,7,30,0,0,0.30000000000000004
2011,1,9,8,30,0,0,0
2011,1,9,9,30,0,0,-0.4
2011,1,9,10,30,0,0,-0.9
2011,1,9,11,30,0,0,-1.5
2011,1,9,12,30,0,0,-2.1
2011,1,9,13,30,0,0,-2.6
2011,1,9,14,30,0,0,-2.7
2011,1,9,15,30,7,0,-2.2
2011,1,9,16,30,117,3,-1.8
2011,1,9,17,30,107,1,-1.6
2011,1,9,18,30,270,27,-2
2011,1,9,19,30,150,1,-2.5
2011,1,9,20,30,65,0,-3.1
2011,1,9,21,30,98,1,-3.7
2011,1,9,22,30,76,2,-4.6000000000000005
2011,1,9,23,30,11,0,-5.6000000000000005
2011,1,10,0,30,0,0,-6.4
2011,1,10,1,30,0,0,-7.2
2011,1,10,2,30,0,0,-8
2011,1,10,3,30,0,0,-8.700000000000001
2011,1,10,4,30,0,0,-9.4
2011,1,10,5,30,0,0,-9.9
2011,1,10,6,30,0,0,-10.4
2011,1,10,7,30,0,0,-10.8
2011,1,10,8,30,0,0,-11.4
2011,1,10,9,30,0,0,-11.9
2011,1,10,10,30,0,0,-12.4
2011,1,10,11,30,0,0,-12.8
2011,1,10,12,30,0,0,-13.100000000000001
2011,1,10,13,30,0,0,-13.3
2011,1,10,14,30,0,0,-13
2011,1,10,15,30,45,689,-11.700000000000001
2011,1,10,16,30,61,872,-10.100000000000001
2011,1,10,17,30,70,953,-8.8
2011,1,10,18,30,71,993,-7.9
2011,1,10,19,30,72,996,-7.4
2011,1,10,20,30,109,0,-7.2
2011,1,10,21,30,20,0,-7.5
2011,1,10,22,30,46,787,-8.4
2011,1,10,23,30,20,443,-10
2011,1,11,0,30,0,0,-11.4
2011,1,11,1,30,0,0,-12.3
2011,1,11,2,30,0,0,-13.100000000000001
2011,1,11,3,30,0,0,-13.600000000000001
2011,1,11,4,30,0,0,-13.8
2011,1,11,5,30,0,0,-14
2011,1,11,6,30,0,0,-14.100000000000001
2011,1,11,7,30,0,0,-14.100000000000001
2011,1,11,8,30,0,0,-14
2011,1,11,9,30,0,0,-13.9
2011,1,11,10,30,0,0,-13.9
2011,1,11,11,30,0,0,-14.200000000000001
2011,1,11,12,30,0,0,-14.5
2011,1,11,13,30,0,0,-14.8
2011,1,11,14,30,0,0,-13.5
2011,1,11,15,30,35,798,-10.700000000000001
2011,1,11,16,30,48,924,-8
2011,1,11,17,30,55,992,-6.1000000000000005
2011,1,11,18,30,62,1017,-4.7
2011,1,11,19,30,61,1022,-3.8000000000000003
2011,1,11,20,30,58,1001,-3.6
2011,1,11,21,30,54,943,-4.2
2011,1,11,22,30,41,824,-6.300000000000001
2011,1,11,23,30,26,1,-8.9
2011,1,12,0,30,0,0,-10.600000000000001
2011,1,12,1,30,0,0,-11.600000000000001
2011,1,12,2,30,0,0,-12.4
2011,1,12,3,30,0,0,-13.200000000000001
2011,1,12,4,30,0,0,-13.700000000000001
2011,1,12,5,30,0,0,-13.9
2011,1,12,6,30,0,0,-14.100000000000001
2011,1,12,7,30,0,0,-14.100000000000001
2011,1,12,8,30,0,0,-14
2011,1,12,9,30,0,0,-13.700000000000001
2011,1,12,10,30,0,0,-13.4
2011,1,12,11,30,0,0,-13
2011,1,12,12,30,0,0,-12.5
2011,1,12,13,30,0,0,-11.8
2011,1,12,14,30,0,0,-9.9
2011,1,12,15,30,49,1,-6.5
2011,1,12,16,30,64,0,-2.7
2011,1,12,17,30,56,943,0.8
2011,1,12,18,30,62,969,3.2
2011,1,12,19,30,63,973,4.5
2011,1,12,20,30,60,945,4.800000000000001
2011,1,12,21,30,151,542,3.9000000000000004
2011,1,12,22,30,55,0,1.7000000000000002
2011,1,12,23,30,32,4,-0.1
2011,1,13,0,30,0,0,-0.8
2011,1,13,1,30,0,0,-1.1
2011,1,13,2,30,0,0,-1.3
2011,1,13,3,30,0,0,-1.4000000000000001
2011,1,13,4,30,0,0,-1.5
2011,1,13,5,30,0,0,-1.5
2011,1,13,6,30,0,0,-1.4000000000000001
2011,1,13,7,30,0,0,-1.3
2011,1,13,8,30,0,0,-1.3
2011,1,13,9,30,0,0,-1.3
2011,1,13,10,30,0,0,-1.2000000000000002
2011,1,13,11,30,0,0,-0.8
2011,1,13,12,30,0,0,-0.4
2011,1,13,13,30,0,0,-0.1
2011,1,13,14,30,0,0,0.6000000000000001
2011,1,13,15,30,29,0,2.3000000000000003
2011,1,13,16,30,51,848,4.5
2011,1,13,17,30,59,920,6.5
2011,1,13,18,30,60,956,7.800000000000001
2011,1,13,19,30,61,964,8.4
2011,1,13,20,30,59,941,8.3
2011,1,13,21,30,52,887,7.2
2011,1,13,22,30,120,213,4.7
2011,1,13,23,30,34,6,2.2
2011,1,14,0,30,0,0,0.9
2011,1,14,1,30,0,0,0.7000000000000001
2011,1,14,2,30,0,0,1.2000000000000002
2011,1,14,3,30,0,0,2
2011,1,14,4,30,0,0,2.5
2011,1,14,5,30,0,0,2.3000000000000003
2011,1,14,6,30,0,0,1.9000000000000001
2011,1,14,7,30,0,0,1.9000000000000001
2011,1,14,8,30,0,0,1.8
2011,1,14,9,30,0,0,1.3
2011,1,14,10,30,0,0,0.9
2011,1,14,11,30,0,0,0.6000000000000001
2011,1,14,12,30,0,0,0.5
2011,1,14,13,30,0,0,0.30000000000000004
2011,1,14,14,30,0,0,1.3
2011,1,14,15,30,34,716,3.4000000000000004
2011,1,14,16,30,47,874,5.5
2011,1,14,17,30,55,940,7.2
2011,1,14,18,30,63,963,8.3
2011,1,14,19,30,65,971,8.8
2011,1,14,20,30,62,951,8.5
2011,1,14,21,30,56,893,7.1000000000000005
2011,1,14,22,30,44,771,4.5
2011,1,14,23,30,31,1,2.2
2011,1,15,0,30,0,0,1.1
2011,1,15,1,30,0,0,0.6000000000000001
2011,1,15,2,30,0,0,0.2
2011,1,15,3,30,0,0,0.2
2011,1,15,4,30,0,0,0.30000000000000004
2011,1,15,5,30,0,0,0.4
2011,1,15,6,30,0,0,0.4
2011,1,15,7,30,0,0,0.4
2011,1,15,8,30,0,0,0.5
2011,1,15,9,30,0,0,0.9
2011,1,15,10,30,0,0,1
2011,1,15,11,30,0,0,1.1
2011,1,15,12,30,0,0,1.2000000000000002
2011,1,15,13,30,0,0,1.1
2011,1,15,14,30,3,0,1.9000000000000001
2011,1,15,15,30,37,0,3.9000000000000004
2011,1,15,16,30,129,9,6.300000000000001
2011,1,15,17,30,87,0,8.3
2011,1,15,18,30,105,1,9.200000000000001
2011,1,15,19,30,45,0,8.9
2011,1,15,20,30,197,22,7.6000000000000005
2011,1,15,21,30,143,7,5.800000000000001
2011,1,15,22,30,133,160,4
2011,1,15,23,30,24,0,2.9000000000000004
2011,1,16,0,30,0,0,2.4000000000000004
2011,1,16,1,30,0,0,1.6
2011,1,16,2,30,0,0,0.5
2011,1,16,3,30,0,0,-0.30000000000000004
2011,1,16,4,30,0,0,-0.4
2011,1,16,5,30,0,0,-0.1
2011,1,16,6,30,0,0,0.1
2011,1,16,7,30,0,0,-0.1
2011,1,16,8,30,0,0,-0.30000000000000004
2011,1,16,9,30,0,0,-0.5
2011,1,16,10,30,0,0,-0.7000000000000001
2011,1,16,11,30,0,0,-0.6000000000000001
2011,1,16,12,30,0,0,-0.4
2011,1,16,13,30,0,0,-0.30000000000000004
2011,1,16,14,30,6,0,0.8
2011,1,16,15,30,63,3,3
2011,1,16,16,30,153,20,4.9
2011,1,16,17,30,235,37,5.9
2011,1,16,18,30,204,10,6.6000000000000005
2011,1,16,19,30,219,12,7.2
2011,1,16,20,30,251,53,7.7
2011,1,16,21,30,183,30,7.4
2011,1,16,22,30,134,51,6.1000000000000005
2011,1,16,23,30,37,6,4.800000000000001
2011,1,17,0,30,0,0,4.2
2011,1,17,1,30,0,0,4
2011,1,17,2,30,0,0,3.8000000000000003
2011,1,17,3,30,0,0,4
2011,1,17,4,30,0,0,4.5
2011,1,17,5,30,0,0,4.7
2011,1,17,6,30,0,0,4.7
2011,1,17,7,30,0,0,4.800000000000001
2011,1,17,8,30,0,0,5
2011,1,17,9,30,0,0,4.9
2011,1,17,10,30,0,0,4.7
2011,1,17,11,30,0,0,4.2
2011,1,17,12,30,0,0,3.4000000000000004
2011,1,17,13,30,0,0,3.7
2011,1,17,14,30,6,0,5.5
2011,1,17,15,30,33,722,7.9
2011,1,17,16,30,132,403,9.600000000000001
2011,1,17,17,30,46,948,10.3
2011,1,17,18,30,50,975,10.600000000000001
2011,1,17,19,30,172,553,10.5
2011,1,17,20,30,48,954,10.200000000000001
2011,1,17,21,30,134,477,9.200000000000001
2011,1,17,22,30,124,93,7.1000000000000005
2011,1,17,23,30,35,7,4.7
2011,1,18,0,30,0,0,3.4000000000000004
2011,1,18,1,30,0,0,3
2011,1,18,2,30,0,0,3
2011,1,18,3,30,0,0,2.9000000000000004
2011,1,18,4,30,0,0,2.5
2011,1,18,5,30,0,0,2.1
2011,1,18,6,30,0,0,1.7000000000000002
2011,1,18,7,30,0,0,1.4000000000000001
2011,1,18,8,30,0,0,1.3
2011,1,18,9,30,0,0,1
2011,1,18,10,30,0,0,0.30000000000000004
2011,1,18,11,30,0,0,-0.30000000000000004
2011,1,18,12,30,0,0,-0.6000000000000001
2011,1,18,13,30,0,0,-0.6000000000000001
2011,1,18,14,30,6,0,1
2011,1,18,15,30,85,3,3.5
2011,1,18,16,30,130,535,5.7
2011,1,18,17,30,106,747,7.2
2011,1,18,18,30,52,987,8
2011,1,18,19,30,146,721,8.3
2011,1,18,20,30,143,614,8.200000000000001
2011,1,18,21,30,122,10,7.300000000000001
2011,1,18,22,30,120,67,5.2
2011,1,18,23,30,38,6,3.2
2011,1,19,0,30,0,0,2.4000000000000004
2011,1,19,1,30,0,0,1.5
2011,1,19,2,30,0,0,0.5
2011,1,19,3,30,0,0,-0.1
2011,1,19,4,30,0,0,-0.5
2011,1,19,5,30,0,0,-0.7000000000000001
2011,1,19,6,30,0,0,-0.9
2011,1,19,7,30,0,0,-1.1
2011,1,19,8,30,0,0,-1.3
2011,1,19,9,30,0,0,-1.5
2011,1,19,10,30,0,0,-1.6
2011,1,19,11,30,0,0,-1.4000000000000001
2011,1,19,12,30,0,0,-1.3
2011,1,19,13,30,0,0,-1.1
2011,1,19,14,30,7,0,0.1
2011,1,19,15,30,71,6,1.9000000000000001
2011,1,19,16,30,195,123,3.2
2011,1,19,17,30,170,2,3.9000000000000004
2011,1,19,18,30,290,187,3.4000000000000004
2011,1,19,19,30,253,223,2.2
2011,1,19,20,30,150,8,0.6000000000000001
2011,1,19,21,30,94,2,-1.1
2011,1,19,22,30,11,0,-2.8000000000000003
2011,1,19,23,30,26,1,-4.2
2011,1,20,0,30,0,0,-5.1000000000000005
2011,1,20,1,30,0,0,-5.800000000000001
2011,1,20,2,30,0,0,-6.2
2011,1,20,3,30,0,0,-6.4
2011,1,20,4,30,0,0,-6.6000000000000005
2011,1,20,5,30,0,0,-6.9
2011,1,20,6,30,0,0,-7.300000000000001
2011,1,20,7,30,0,0,-7.7
2011,1,20,8,30,0,0,-7.800000000000001
2011,1,20,9,30,0,0,-7.9
2011,1,20,10,30,0,0,-7.800000000000001
2011,1,20,11,30,0,0,-7.7
2011,1,20,12,30,0,0,-7.6000000000000005
2011,1,20,13,30,0,0,-7.5
2011,1,20,14,30,12,334,-6.5
2011,1,20,15,30,39,769,-4.5
2011,1,20,16,30,54,913,-2.4000000000000004
2011,1,20,17,30,62,980,-0.7000000000000001
2011,1,20,18,30,63,1013,0.6000000000000001
2011,1,20,19,30,62,1007,1.4000000000000001
2011,1,20,20,30,57,993,1.8
2011,1,20,21,30,53,942,1.5
2011,1,20,22,30,131,258,0.30000000000000004
2011,1,20,23,30,50,12,-1.1
2011,1,21,0,30,0,0,-1.8
2011,1,21,1,30,0,0,-2
2011,1,21,2,30,0,0,-1.9000000000000001
2011,1,21,3,30,0,0,-1.8
2011,1,21,4,30,0,0,-1.7000000000000002
2011,1,21,5,30,0,0,-1.7000000000000002
2011,1,21,6,30,0,0,-1.7000000000000002
2011,1,21,7,30,0,0,-1.6
2011,1,21,8,30,0,0,-1.5
2011,1,21,9,30,0,0,-1.4000000000000001
2011,1,21,10,30,0,0,-1.6
2011,1,21,11,30,0,0,-1.9000000000000001
2011,1,21,12,30,0,0,-2.2
2011,1,21,13,30,0,0,-2.2
2011,1,21,14,30,10,0,-1.3
2011,1,21,15,30,35,759,0.30000000000000004
2011,1,21,16,30,46,905,1.9000000000000001
2011,1,21,17,30,52,970,3.1
2011,1,21,18,30,56,997,3.8000000000000003
2011,1,21,19,30,57,1011,4.1000000000000005
2011,1,21,20,30,56,990,3.9000000000000004
2011,1,21,21,30,50,947,3.2
2011,1,21,22,30,41,843,1.1
2011,1,21,23,30,24,573,-1.1
2011,1,22,0,30,0,0,-1.8
2011,1,22,1,30,0,0,-2.1
2011,1,22,2,30,0,0,-2.6
2011,1,22,3,30,0,0,-2.8000000000000003
2011,1,22,4,30,0,0,-2.5
2011,1,22,5,30,0,0,-2
2011,1,22,6,30,0,0,-1.2000000000000002
2011,1,22,7,30,0,0,-0.4
2011,1,22,8,30,0,0,0.1
2011,1,22,9,30,0,0,0.4
2011,1,22,10,30,0,0,0.8
2011,1,22,11,30,0,0,1.1
2011,1,22,12,30,0,0,1.1
2011,1,22,13,30,0,0,1
2011,1,22,14,30,10,0,1.9000000000000001
2011,1,22,15,30,37,751,3.4000000000000004
2011,1,22,16,30,179,16,4.1000000000000005
2011,1,22,17,30,251,38,4.3
2011,1,22,18,30,191,480,4.2
2011,1,22,19,30,248,325,4
2011,1,22,20,30,55,981,3.6
2011,1,22,21,30,224,189,2.8000000000000003
2011,1,22,22,30,41,830,1.2000000000000002
2011,1,22,23,30,24,571,-0.7000000000000001
2011,1,23,0,30,0,0,-1.5
2011,1,23,1,30,0,0,-1.7000000000000002
2011,1,23,2,30,0,0,-1.8
2011,1,23,3,30,0,0,-2.1
2011,1,23,4,30,0,0,-2.6
2011,1,23,5,30,0,0,-3.3000000000000003
2011,1,23,6,30,0,0,-4.1000000000000005
2011,1,23,7,30,0,0,-5
2011,1,23,8,30,0,0,-5.9
2011,1,23,9,30,0,0,-6.5
2011,1,23,10,30,0,0,-6.7
2011,1,23,11,30,0,0,-6.9
2011,1,23,12,30,0,0,-7.2
2011,1,23,13,30,0,0,-7
2011,1,23,14,30,13,349,-5.300000000000001
2011,1,23,15,30,112,23,-2.1
2011,1,23,16,30,100,693,0.8
2011,1,23,17,30,141,688,2.4000000000000004
2011,1,23,18,30,191,598,3.2
2011,1,23,19,30,257,364,3.5
2011,1,23,20,30,142,5,3.2
2011,1,23,21,30,131,646,2.4000000000000004
2011,1,23,22,30,44,825,1.1
2011,1,23,23,30,53,17,-0.5
2011,1,24,0,30,0,0,-1.4000000000000001
2011,1,24,1,30,0,0,-1.7000000000000002
2011,1,24,2,30,0,0,-2.1
2011,1,24,3,30,0,0,-2.4000000000000004
2011,1,24,4,30,0,0,-2.5
2011,1,24,5,30,0,0,-2.3000000000000003
2011,1,24,6,30,0,0,-2
2011,1,24,7,30,0,0,-2
2011,1,24,8,30,0,0,-2.2
2011,1,24,9,30,0,0,-2.4000000000000004
2011,1,24,10,30,0,0,-2.4000000000000004
2011,1,24,11,30,0,0,-2.6
2011,1,24,12,30,0,0,-2.9000000000000004
2011,1,24,13,30,0,0,-3.4000000000000004
2011,1,24,14,30,11,0,-3.2
2011,1,24,15,30,110,46,-1.7000000000000002
2011,1,24,16,30,178,250,-0.30000000000000004
2011,1,24,17,30,50,983,0.7000000000000001
2011,1,24,18,30,51,1014,1.4000000000000001
2011,1,24,19,30,265,244,1.6
2011,1,24,20,30,176,19,1.4000000000000001
2011,1,24,21,30,47,955,0.8
2011,1,24,22,30,40,873,-1
2011,1,24,23,30,25,624,-3.4000000000000004
2011,1,25,0,30,0,0,-4.7
2011,1,25,1,30,0,0,-5.300000000000001
2011,1,25,2,30,0,0,-6
2011,1,25,3,30,0,0,-6.7
2011,1,25,4,30,0,0,-7.2
2011,1,25,5,30,0,0,-7.4
2011,1,25,6,30,0,0,-7.5
2011,1,25,7,30,0,0,-7.5
2011,1,25,8,30,0,0,-7.4
2011,1,25,9,30,0,0,-7.300000000000001
2011,1,25,10,30,0,0,-7.1000000000000005
2011,1,25,11,30,0,0,-6.9
2011,1,25,12,30,0,0,-6.6000000000000005
2011,1,25,13,30,0,0,-6.1000000000000005
2011,1,25,14,30,13,1,-4.4
2011,1,25,15,30,106,244,-1.7000000000000002
2011,1,25,16,30,174,300,1.2000000000000002
2011,1,25,17,30,180,487,3.7
2011,1,25,18,30,229,409,4.9
2011,1,25,19,30,286,137,4.800000000000001
2011,1,25,20,30,246,263,4.2
2011,1,25,21,30,231,44,3.1
2011,1,25,22,30,143,97,1.5
2011,1,25,23,30,42,4,0
2011,1,26,0,30,0,0,-0.7000000000000001
2011,1,26,1,30,0,0,-1.1
2011,1,26,2,30,0,0,-1.5
2011,1,26,3,30,0,0,-2.1
