Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,467362,-,-,-,40.05,-105.66,0,3373,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2010,1,4,18,30,168,0,-7.9
2010,1,4,19,30,79,0,-7.300000000000001
2010,1,4,20,30,50,998,-7.300000000000001
2010,1,4,21,30,47,938,-7.9
2010,1,4,22,30,35,819,-9.3
2010,1,4,23,30,16,463,-11
2010,1,5,0,30,0,0,-12.200000000000001
2010,1,5,1,30,0,0,-12.9
2010,1,5,2,30,0,0,-13.4
2010,1,5,3,30,0,0,-13.600000000000001
2010,1,5,4,30,0,0,-13.600000000000001
2010,1,5,5,30,0,0,-13.5
2010,1,5,6,30,0,0,-13.3
2010,1,5,7,30,0,0,-13.100000000000001
2010,1,5,8,30,0,0,-13
2010,1,5,9,30,0,0,-12.9
2010,1,5,10,30,0,0,-12.8
2010,1,5,11,30,0,0,-13
2010,1,5,12,30,0,0,-12.9
2010,1,5,13,30,0,0,-12.700000000000001
2010,1,5,14,30,0,0,-11.8
2010,1,5,15,30,10,0,-9.9
2010,1,5,16,30,43,919,-7.6000000000000005
2010,1,5,17,30,104,1,-5.9
2010,1,5,18,30,105,0,-5
2010,1,5,19,30,100,0,-4.800000000000001
2010,1,5,20,30,74,0,-5.1000000000000005
2010,1,5,21,30,30,0,-5.7
2010,1,5,22,30,86,0,-6.4
2010,1,5,23,30,23,1,-6.9
2010,1,6,0,30,0,0,-7.300000000000001
2010,1,6,1,30,0,0,-7.800000000000001
2010,1,6,2,30,0,0,-8.4
2010,1,6,3,30,0,0,-8.9
2010,1,6,4,30,0,0,-9.1
2010,1,6,5,30,0,0,-9.200000000000001
2010,1,6,6,30,0,0,-9.4
2010,1,6,7,30,0,0,-9.700000000000001
2010,1,6,8,30,0,0,-9.700000000000001
2010,1,6,9,30,0,0,-9.700000000000001
2010,1,6,10,30,0,0,-9.700000000000001
2010,1,6,11,30,0,0,-9.700000000000001
2010,1,6,12,30,0,0,-10
2010,1,6,13,30,0,0,-10.4
2010,1,6,14,30,0,0,-10.100000000000001
2010,1,6,15,30,55,1,-9.3
2010,1,6,16,30,110,4,-8.3
2010,1,6,17,30,189,11,-7.4
2010,1,6,18,30,37,0,-6.9
2010,1,6,19,30,165,2,-7.1000000000000005
2010,1,6,20,30,74,0,-7.6000000000000005
2010,1,6,21,30,23,0,-8.4
2010,1,6,22,30,39,0,-9.8
2010,1,6,23,30,16,0,-11.4
2010,1,7,0,30,0,0,-13.100000000000001
2010,1,7,1,30,0,0,-15.100000000000001
2010,1,7,2,30,0,0,-17
2010,1,7,3,30,0,0,-18.400000000000002
2010,1,7,4,30,0,0,-19.5
2010,1,7,5,30,0,0,-20.8
2010,1,7,6,30,0,0,-22
2010,1,7,7,30,0,0,-23.3
2010,1,7,8,30,0,0,-24.5
2010,1,7,9,30,0,0,-25.3
2010,1,7,10,30,0,0,-25.700000000000003
2010,1,7,11,30,0,0,-26.200000000000003
2010,1,7,12,30,0,0,-27
2010,1,7,13,30,0,0,-27.6
2010,1,7,14,30,0,0,-26.1
2010,1,7,15,30,104,233,-22
2010,1,7,16,30,41,1067,-18.1
2010,1,7,17,30,232,389,-15.8
2010,1,7,18,30,51,1070,-14.5
2010,1,7,19,30,51,1074,-13.8
2010,1,7,20,30,49,1055,-13.8
2010,1,7,21,30,43,1005,-14.5
2010,1,7,22,30,33,893,-16.2
2010,1,7,23,30,16,573,-18.8
2010,1,8,0,30,0,0,-21.900000000000002
2010,1,8,1,30,0,0,-24.400000000000002
2010,1,8,2,30,0,0,-25.6
2010,1,8,3,30,0,0,-26.400000000000002
2010,1,8,4,30,0,0,-27
2010,1,8,5,30,0,0,-27.400000000000002
2010,1,8,6,30,0,0,-27.6
2010,1,8,7,30,0,0,-27.6
2010,1,8,8,30,0,0,-27.200000000000003
2010,1,8,9,30,0,0,-26.400000000000002
2010,1,8,10,30,0,0,-24.900000000000002
2010,1,8,11,30,0,0,-23.5
2010,1,8,12,30,0,0,-22.8
2010,1,8,13,30,0,0,-22.400000000000002
2010,1,8,14,30,0,0,-21.1
2010,1,8,15,30,29,807,-18.3
2010,1,8,16,30,40,956,-14.9
2010,1,8,17,30,47,1020,-12
2010,1,8,18,30,51,1047,-10.4
2010,1,8,19,30,51,1051,-9.700000000000001
2010,1,8,20,30,49,1033,-9.5
2010,1,8,21,30,43,984,-10
2010,1,8,22,30,33,873,-11.600000000000001
2010,1,8,23,30,24,0,-13.700000000000001
2010,1,9,0,30,0,0,-15
2010,1,9,1,30,0,0,-15.5
2010,1,9,2,30,0,0,-15.8
2010,1,9,3,30,0,0,-16
2010,1,9,4,30,0,0,-16
2010,1,9,5,30,0,0,-15.9
2010,1,9,6,30,0,0,-15.700000000000001
2010,1,9,7,30,0,0,-15.5
2010,1,9,8,30,0,0,-15.5
2010,1,9,9,30,0,0,-15.4
2010,1,9,10,30,0,0,-15.4
2010,1,9,11,30,0,0,-15.4
2010,1,9,12,30,0,0,-15.4
2010,1,9,13,30,0,0,-15.3
2010,1,9,14,30,0,0,-14.3
2010,1,9,15,30,111,90,-11.9
2010,1,9,16,30,41,961,-9
2010,1,9,17,30,48,1024,-6.5
2010,1,9,18,30,51,1051,-5
2010,1,9,19,30,51,1055,-4.4
2010,1,9,20,30,49,1037,-4.6000000000000005
2010,1,9,21,30,43,988,-5.800000000000001
2010,1,9,22,30,34,880,-8.3
2010,1,9,23,30,36,11,-11.100000000000001
2010,1,10,0,30,0,0,-12.9
2010,1,10,1,30,0,0,-13.8
2010,1,10,2,30,0,0,-14.200000000000001
2010,1,10,3,30,0,0,-14.100000000000001
2010,1,10,4,30,0,0,-13.9
2010,1,10,5,30,0,0,-13.9
2010,1,10,6,30,0,0,-14.200000000000001
2010,1,10,7,30,0,0,-14.3
2010,1,10,8,30,0,0,-14.3
2010,1,10,9,30,0,0,-14.5
2010,1,10,10,30,0,0,-15.3
2010,1,10,11,30,0,0,-16.1
2010,1,10,12,30,0,0,-16.8
2010,1,10,13,30,0,0,-17.3
2010,1,10,14,30,0,0,-15.700000000000001
2010,1,10,15,30,30,810,-11.3
2010,1,10,16,30,44,954,-7.2
2010,1,10,17,30,292,135,-4.5
2010,1,10,18,30,59,1039,-2.5
2010,1,10,19,30,61,1041,-1.7000000000000002
2010,1,10,20,30,57,1007,-1.8
2010,1,10,21,30,50,958,-2.6
2010,1,10,22,30,38,868,-4.6000000000000005
2010,1,10,23,30,18,562,-7.300000000000001
2010,1,11,0,30,0,0,-9.600000000000001
2010,1,11,1,30,0,0,-11.100000000000001
2010,1,11,2,30,0,0,-11.9
2010,1,11,3,30,0,0,-12.4
2010,1,11,4,30,0,0,-12.700000000000001
2010,1,11,5,30,0,0,-13
2010,1,11,6,30,0,0,-13.5
2010,1,11,7,30,0,0,-14.200000000000001
2010,1,11,8,30,0,0,-14.9
2010,1,11,9,30,0,0,-15.4
2010,1,11,10,30,0,0,-15.8
2010,1,11,11,30,0,0,-15.9
2010,1,11,12,30,0,0,-15.5
2010,1,11,13,30,0,0,-14.8
2010,1,11,14,30,0,0,-13
2010,1,11,15,30,30,840,-9.4
2010,1,11,16,30,41,986,-5.4
2010,1,11,17,30,48,1048,-2.5
2010,1,11,18,30,52,1075,-1.1
2010,1,11,19,30,52,1079,-0.5
2010,1,11,20,30,50,1062,-0.6000000000000001
2010,1,11,21,30,44,1015,-1.4000000000000001
2010,1,11,22,30,34,910,-3.4000000000000004
2010,1,11,23,30,18,615,-6.1000000000000005
2010,1,12,0,30,0,0,-8.9
2010,1,12,1,30,0,0,-11.200000000000001
2010,1,12,2,30,0,0,-13.100000000000001
2010,1,12,3,30,0,0,-14.4
2010,1,12,4,30,0,0,-15.200000000000001
2010,1,12,5,30,0,0,-15.100000000000001
2010,1,12,6,30,0,0,-14.3
2010,1,12,7,30,0,0,-13.600000000000001
2010,1,12,8,30,0,0,-12.700000000000001
2010,1,12,9,30,0,0,-11.700000000000001
2010,1,12,10,30,0,0,-11.3
2010,1,12,11,30,0,0,-11.200000000000001
2010,1,12,12,30,0,0,-11.100000000000001
2010,1,12,13,30,0,0,-11
2010,1,12,14,30,0,0,-10
2010,1,12,15,30,30,843,-7.7
2010,1,12,16,30,41,989,-4.800000000000001
2010,1,12,17,30,48,1051,-2.4000000000000004
2010,1,12,18,30,52,1077,-0.9
2010,1,12,19,30,52,1081,-0.30000000000000004
2010,1,12,20,30,50,1064,-0.6000000000000001
2010,1,12,21,30,44,1018,-1.9000000000000001
2010,1,12,22,30,35,915,-4.6000000000000005
2010,1,12,23,30,18,627,-7.800000000000001
2010,1,13,0,30,0,0,-9.700000000000001
2010,1,13,1,30,0,0,-10.100000000000001
2010,1,13,2,30,0,0,-10
2010,1,13,3,30,0,0,-9.700000000000001
2010,1,13,4,30,0,0,-9.600000000000001
2010,1,13,5,30,0,0,-9.8
2010,1,13,6,30,0,0,-10.100000000000001
2010,1,13,7,30,0,0,-10.4
2010,1,13,8,30,0,0,-10.200000000000001
2010,1,13,9,30,0,0,-9.4
2010,1,13,10,30,0,0,-9
2010,1,13,11,30,0,0,-9.3
2010,1,13,12,30,0,0,-9.700000000000001
2010,1,13,13,30,0,0,-10.200000000000001
2010,1,13,14,30,0,0,-9.5
2010,1,13,15,30,31,798,-7.300000000000001
2010,1,13,16,30,43,946,-4.6000000000000005
2010,1,13,17,30,50,1010,-2.7
2010,1,13,18,30,55,1023,-1.8
2010,1,13,19,30,56,1026,-1.3
2010,1,13,20,30,55,1007,-1.3
2010,1,13,21,30,185,374,-2
2010,1,13,22,30,39,848,-4.2
2010,1,13,23,30,39,5,-6.2
2010,1,14,0,30,0,0,-6.9
2010,1,14,1,30,0,0,-7.1000000000000005
2010,1,14,2,30,0,0,-7.6000000000000005
2010,1,14,3,30,0,0,-8.3
2010,1,14,4,30,0,0,-8.8
2010,1,14,5,30,0,0,-9
2010,1,14,6,30,0,0,-9.3
2010,1,14,7,30,0,0,-9.700000000000001
2010,1,14,8,30,0,0,-9.9
2010,1,14,9,30,0,0,-9.9
2010,1,14,10,30,0,0,-9.9
2010,1,14,11,30,0,0,-10
2010,1,14,12,30,0,0,-10
2010,1,14,13,30,0,0,-10.200000000000001
2010,1,14,14,30,0,0,-9.8
2010,1,14,15,30,63,2,-7.7
2010,1,14,16,30,194,151,-4.9
2010,1,14,17,30,288,128,-2.9000000000000004
2010,1,14,18,30,323,210,-2.1
2010,1,14,19,30,316,275,-1.9000000000000001
2010,1,14,20,30,307,160,-2.1
2010,1,14,21,30,246,131,-3
2010,1,14,22,30,144,104,-5.2
2010,1,14,23,30,34,1,-7.7
2010,1,15,0,30,0,0,-9.700000000000001
2010,1,15,1,30,0,0,-11.100000000000001
2010,1,15,2,30,0,0,-12.100000000000001
2010,1,15,3,30,0,0,-12.5
2010,1,15,4,30,0,0,-12.700000000000001
2010,1,15,5,30,0,0,-12.8
2010,1,15,6,30,0,0,-12.700000000000001
2010,1,15,7,30,0,0,-12.600000000000001
2010,1,15,8,30,0,0,-12.8
2010,1,15,9,30,0,0,-12.9
2010,1,15,10,30,0,0,-13.100000000000001
2010,1,15,11,30,0,0,-13.3
2010,1,15,12,30,0,0,-13.4
2010,1,15,13,30,0,0,-13.100000000000001
2010,1,15,14,30,0,0,-12.100000000000001
2010,1,15,15,30,15,0,-10
2010,1,15,16,30,109,0,-7.7
2010,1,15,17,30,241,1,-6.1000000000000005
2010,1,15,18,30,52,1078,-5.300000000000001
2010,1,15,19,30,53,1059,-5
2010,1,15,20,30,50,1043,-5.2
2010,1,15,21,30,46,996,-6
2010,1,15,22,30,37,896,-7.9
2010,1,15,23,30,20,605,-9.9
2010,1,16,0,30,0,0,-10.600000000000001
2010,1,16,1,30,0,0,-10.9
2010,1,16,2,30,0,0,-11.100000000000001
2010,1,16,3,30,0,0,-11.100000000000001
2010,1,16,4,30,0,0,-11
2010,1,16,5,30,0,0,-10.9
2010,1,16,6,30,0,0,-10.8
2010,1,16,7,30,0,0,-10.8
2010,1,16,8,30,0,0,-10.9
2010,1,16,9,30,0,0,-10.9
2010,1,16,10,30,0,0,-11.200000000000001
2010,1,16,11,30,0,0,-11.4
2010,1,16,12,30,0,0,-11.600000000000001
2010,1,16,13,30,0,0,-11.700000000000001
2010,1,16,14,30,0,0,-10.3
2010,1,16,15,30,100,259,-7.2
2010,1,16,16,30,146,480,-3.8000000000000003
2010,1,16,17,30,242,25,-1.1
2010,1,16,18,30,324,83,0.6000000000000001
2010,1,16,19,30,286,27,1.3
2010,1,16,20,30,309,86,1.2000000000000002
2010,1,16,21,30,52,971,0.2
2010,1,16,22,30,41,868,-2.4000000000000004
2010,1,16,23,30,22,589,-6.300000000000001
2010,1,17,0,30,0,0,-9.200000000000001
2010,1,17,1,30,0,0,-10.3
2010,1,17,2,30,0,0,-10.5
2010,1,17,3,30,0,0,-10.4
2010,1,17,4,30,0,0,-10.200000000000001
2010,1,17,5,30,0,0,-10.100000000000001
2010,1,17,6,30,0,0,-10.200000000000001
2010,1,17,7,30,0,0,-10.3
2010,1,17,8,30,0,0,-10
2010,1,17,9,30,0,0,-9.700000000000001
2010,1,17,10,30,0,0,-9.5
2010,1,17,11,30,0,0,-9.5
2010,1,17,12,30,0,0,-9.4
2010,1,17,13,30,0,0,-9.200000000000001
2010,1,17,14,30,0,0,-7.7
2010,1,17,15,30,97,10,-4.9
2010,1,17,16,30,214,113,-2
2010,1,17,17,30,286,68,0
2010,1,17,18,30,290,299,0.9
2010,1,17,19,30,309,68,1
2010,1,17,20,30,17,0,0.6000000000000001
2010,1,17,21,30,213,41,-0.30000000000000004
2010,1,17,22,30,84,0,-1.9000000000000001
2010,1,17,23,30,27,0,-3.6
2010,1,18,0,30,0,0,-4.4
2010,1,18,1,30,0,0,-5.4
2010,1,18,2,30,0,0,-7.300000000000001
2010,1,18,3,30,0,0,-9.700000000000001
2010,1,18,4,30,0,0,-11.5
2010,1,18,5,30,0,0,-12.4
2010,1,18,6,30,0,0,-12.100000000000001
2010,1,18,7,30,0,0,-11.600000000000001
2010,1,18,8,30,0,0,-11.700000000000001
2010,1,18,9,30,0,0,-11.9
2010,1,18,10,30,0,0,-12.100000000000001
2010,1,18,11,30,0,0,-12
2010,1,18,12,30,0,0,-11.4
2010,1,18,13,30,0,0,-10.4
2010,1,18,14,30,0,0,-8.8
2010,1,18,15,30,110,46,-6.4
2010,1,18,16,30,191,31,-4.4
2010,1,18,17,30,289,57,-3.1
2010,1,18,18,30,345,121,-2.3000000000000003
2010,1,18,19,30,352,100,-2
2010,1,18,20,30,242,25,-2.2
2010,1,18,21,30,57,949,-3.1
2010,1,18,22,30,59,0,-4.6000000000000005
2010,1,18,23,30,42,0,-6.5
2010,1,19,0,30,0,0,-8.6
2010,1,19,1,30,0,0,-10.600000000000001
2010,1,19,2,30,0,0,-11.5
2010,1,19,3,30,0,0,-11.5
2010,1,19,4,30,0,0,-11.3
2010,1,19,5,30,0,0,-11.3
2010,1,19,6,30,0,0,-11.5
2010,1,19,7,30,0,0,-11.200000000000001
2010,1,19,8,30,0,0,-10.600000000000001
2010,1,19,9,30,0,0,-10
2010,1,19,10,30,0,0,-9.600000000000001
2010,1,19,11,30,0,0,-9.3
2010,1,19,12,30,0,0,-9.5
2010,1,19,13,30,0,0,-9.700000000000001
2010,1,19,14,30,0,0,-8.700000000000001
2010,1,19,15,30,64,1,-6.7
2010,1,19,16,30,121,2,-5
2010,1,19,17,30,172,4,-3.8000000000000003
2010,1,19,18,30,174,2,-3.4000000000000004
2010,1,19,19,30,141,1,-4
2010,1,19,20,30,80,0,-5.2
2010,1,19,21,30,29,0,-6.4
2010,1,19,22,30,168,89,-7.800000000000001
2010,1,19,23,30,32,0,-9.5
2010,1,20,0,30,0,0,-11
2010,1,20,1,30,0,0,-12.600000000000001
2010,1,20,2,30,0,0,-14
2010,1,20,3,30,0,0,-14.700000000000001
2010,1,20,4,30,0,0,-15.100000000000001
2010,1,20,5,30,0,0,-15.100000000000001
2010,1,20,6,30,0,0,-15.100000000000001
2010,1,20,7,30,0,0,-15.5
2010,1,20,8,30,0,0,-16
2010,1,20,9,30,0,0,-15.600000000000001
2010,1,20,10,30,0,0,-14.3
2010,1,20,11,30,0,0,-13.100000000000001
2010,1,20,12,30,0,0,-11.8
2010,1,20,13,30,0,0,-11.3
2010,1,20,14,30,5,0,-10.8
2010,1,20,15,30,95,8,-9.600000000000001
2010,1,20,16,30,206,38,-8.3
2010,1,20,17,30,306,117,-7.1000000000000005
2010,1,20,18,30,353,80,-6.5
2010,1,20,19,30,210,3,-6.4
2010,1,20,20,30,249,12,-6.4
2010,1,20,21,30,256,61,-7
2010,1,20,22,30,25,0,-8.1
2010,1,20,23,30,52,6,-9.3
2010,1,21,0,30,0,0,-10.600000000000001
2010,1,21,1,30,0,0,-12
2010,1,21,2,30,0,0,-13.100000000000001
2010,1,21,3,30,0,0,-13.4
2010,1,21,4,30,0,0,-13.600000000000001
2010,1,21,5,30,0,0,-13.8
2010,1,21,6,30,0,0,-14
2010,1,21,7,30,0,0,-14.100000000000001
2010,1,21,8,30,0,0,-13.9
2010,1,21,9,30,0,0,-13.600000000000001
2010,1,21,10,30,0,0,-13.600000000000001
2010,1,21,11,30,0,0,-13.600000000000001
2010,1,21,12,30,0,0,-13.3
2010,1,21,13,30,0,0,-13.4
2010,1,21,14,30,5,0,-12.5
2010,1,21,15,30,95,7,-9.700000000000001
2010,1,21,16,30,220,50,-7.1000000000000005
2010,1,21,17,30,311,105,-5.4
2010,1,21,18,30,357,204,-4.1000000000000005
2010,1,21,19,30,374,94,-3.1
2010,1,21,20,30,333,129,-3.1
2010,1,21,21,30,260,164,-4.2
2010,1,21,22,30,152,23,-5.9
2010,1,21,23,30,46,3,-7.300000000000001
2010,1,22,0,30,0,0,-8.5
2010,1,22,1,30,0,0,-9.5
2010,1,22,2,30,0,0,-9.8
2010,1,22,3,30,0,0,-9.9
2010,1,22,4,30,0,0,-9.8
2010,1,22,5,30,0,0,-9.200000000000001
2010,1,22,6,30,0,0,-8.9
2010,1,22,7,30,0,0,-9.5
2010,1,22,8,30,0,0,-10
2010,1,22,9,30,0,0,-9.5
2010,1,22,10,30,0,0,-8.8
2010,1,22,11,30,0,0,-8.8
2010,1,22,12,30,0,0,-8.6
2010,1,22,13,30,0,0,-7.7
2010,1,22,14,30,6,0,-6.7
2010,1,22,15,30,121,41,-5.4
2010,1,22,16,30,42,965,-4
2010,1,22,17,30,48,1024,-3.4000000000000004
2010,1,22,18,30,52,1050,-3.7
2010,1,22,19,30,182,1,-4.2
2010,1,22,20,30,239,16,-4.800000000000001
2010,1,22,21,30,90,0,-5.5
2010,1,22,22,30,44,0,-7.1000000000000005
2010,1,22,23,30,50,3,-9.1
2010,1,23,0,30,0,0,-10.4
2010,1,23,1,30,0,0,-11.4
2010,1,23,2,30,0,0,-12.5
2010,1,23,3,30,0,0,-13
2010,1,23,4,30,0,0,-13.200000000000001
2010,1,23,5,30,0,0,-12.3
2010,1,23,6,30,0,0,-11.4
2010,1,23,7,30,0,0,-11.4
2010,1,23,8,30,0,0,-11.9
2010,1,23,9,30,0,0,-12.3
2010,1,23,10,30,0,0,-12.5
2010,1,23,11,30,0,0,-12.600000000000001
2010,1,23,12,30,0,0,-12.600000000000001
2010,1,23,13,30,0,0,-12.700000000000001
2010,1,23,14,30,9,0,-11.8
2010,1,23,15,30,21,0,-10
2010,1,23,16,30,95,0,-8.6
2010,1,23,17,30,127,0,-8
2010,1,23,18,30,174,1,-7.800000000000001
2010,1,23,19,30,67,0,-7.800000000000001
2010,1,23,20,30,47,0,-8.200000000000001
2010,1,23,21,30,140,2,-8.9
2010,1,23,22,30,181,84,-10.100000000000001
2010,1,23,23,30,45,1,-11.4
2010,1,24,0,30,0,0,-12.3
2010,1,24,1,30,0,0,-12.600000000000001
2010,1,24,2,30,0,0,-12.8
2010,1,24,3,30,0,0,-12.9
2010,1,24,4,30,0,0,-13
2010,1,24,5,30,0,0,-13.200000000000001
2010,1,24,6,30,0,0,-13.4
2010,1,24,7,30,0,0,-13.700000000000001
2010,1,24,8,30,0,0,-13.9
2010,1,24,9,30,0,0,-14
2010,1,24,10,30,0,0,-14
2010,1,24,11,30,0,0,-14
2010,1,24,12,30,0,0,-14
2010,1,24,13,30,0,0,-14
2010,1,24,14,30,10,0,-13.5
2010,1,24,15,30,112,24,-12.700000000000001
2010,1,24,16,30,130,3,-11.9
2010,1,24,17,30,304,64,-11.200000000000001
2010,1,24,18,30,105,0,-10.600000000000001
2010,1,24,19,30,206,2,-10.3
2010,1,24,20,30,242,13,-10.5
2010,1,24,21,30,250,47,-11
2010,1,24,22,30,164,27,-11.9
2010,1,24,23,30,39,0,-12.9
2010,1,25,0,30,0,0,-13.5
2010,1,25,1,30,0,0,-13.8
2010,1,25,2,30,0,0,-14.100000000000001
2010,1,25,3,30,0,0,-14.4
2010,1,25,4,30,0,0,-14.8
2010,1,25,5,30,0,0,-15.200000000000001
2010,1,25,6,30,0,0,-15.600000000000001
2010,1,25,7,30,0,0,-16
2010,1,25,8,30,0,0,-16.3
2010,1,25,9,30,0,0,-16.400000000000002
2010,1,25,10,30,0,0,-16.5
2010,1,25,11,30,0,0,-16.5
2010,1,25,12,30,0,0,-16.6
2010,1,25,13,30,0,0,-16.5
2010,1,25,14,30,10,0,-15.700000000000001
2010,1,25,15,30,106,15,-14
2010,1,25,16,30,38,0,-12
2010,1,25,17,30,54,0,-10.5
2010,1,25,18,30,64,0,-9.700000000000001
2010,1,25,19,30,209,0,-9.3
