Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,473389,-,-,-,39.97,-105.42,0,2483,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2011,1,1,0,30,0,0,-20.400000000000002
2011,1,1,1,30,0,0,-20.8
2011,1,1,2,30,0,0,-20.900000000000002
2011,1,1,3,30,0,0,-20.700000000000003
2011,1,1,4,30,0,0,-20.400000000000002
2011,1,1,5,30,0,0,-20.3
2011,1,1,6,30,0,0,-20.3
2011,1,1,7,30,0,0,-20.1
2011,1,1,8,30,0,0,-19.8
2011,1,1,9,30,0,0,-19.5
2011,1,1,10,30,0,0,-19.3
2011,1,1,11,30,0,0,-19.3
2011,1,1,12,30,0,0,-19.1
2011,1,1,13,30,0,0,-19
2011,1,1,14,30,0,0,-18.5
2011,1,1,15,30,95,259,-17.400000000000002
2011,1,1,16,30,147,442,-16.2
2011,1,1,17,30,222,411,-15.3
2011,1,1,18,30,256,419,-14.600000000000001
2011,1,1,19,30,322,196,-14.200000000000001
2011,1,1,20,30,60,1016,-14.100000000000001
2011,1,1,21,30,51,961,-14.200000000000001
2011,1,1,22,30,38,806,-14.700000000000001
2011,1,1,23,30,15,429,-15.3
2011,1,2,0,30,0,0,-15.600000000000001
2011,1,2,1,30,0,0,-15.700000000000001
2011,1,2,2,30,0,0,-15.8
2011,1,2,3,30,0,0,-16.1
2011,1,2,4,30,0,0,-16.400000000000002
