Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,470360,-,-,-,40.09,-105.54,0,2903,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2009,1,1,0,30,0,0,-5.2
2009,1,1,1,30,0,0,-5.300000000000001
2009,1,1,2,30,0,0,-5.300000000000001
2009,1,1,3,30,0,0,-5.4
2009,1,1,4,30,0,0,-5.5
2009,1,1,5,30,0,0,-5.7
2009,1,1,6,30,0,0,-5.800000000000001
2009,1,1,7,30,0,0,-5.800000000000001
2009,1,1,8,30,0,0,-5.800000000000001
2009,1,1,9,30,0,0,-5.9
2009,1,1,10,30,0,0,-6
2009,1,1,11,30,0,0,-6.300000000000001
2009,1,1,12,30,0,0,-6.6000000000000005
2009,1,1,13,30,0,0,-6.800000000000001
2009,1,1,14,30,0,0,-6.5
2009,1,1,15,30,98,47,-5.300000000000001
2009,1,1,16,30,158,333,-3.7
2009,1,1,17,30,245,173,-2.6
2009,1,1,18,30,287,262,-1.9000000000000001
2009,1,1,19,30,277,5,-1.5
2009,1,1,20,30,204,1,-1.5
2009,1,1,21,30,200,49,-2
2009,1,1,22,30,118,72,-3.1
2009,1,1,23,30,14,0,-4
2009,1,2,0,30,0,0,-4.3
2009,1,2,1,30,0,0,-4.4
2009,1,2,2,30,0,0,-4.4
2009,1,2,3,30,0,0,-4.5
2009,1,2,4,30,0,0,-4.7
2009,1,2,5,30,0,0,-4.9
2009,1,2,6,30,0,0,-5
2009,1,2,7,30,0,0,-5
2009,1,2,8,30,0,0,-4.9
2009,1,2,9,30,0,0,-4.9
2009,1,2,10,30,0,0,-4.9
2009,1,2,11,30,0,0,-5
2009,1,2,12,30,0,0,-5.300000000000001
2009,1,2,13,30,0,0,-5.5
2009,1,2,14,30,0,0,-4.4
2009,1,2,15,30,61,0,-2.1
2009,1,2,16,30,43,914,0
2009,1,2,17,30,51,968,1.7000000000000002
2009,1,2,18,30,54,997,2.7
