Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,479481,-,-,-,40.25,-105.18,0,1601,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2022,1,1,0,30,0,0,-5.5
2022,1,1,1,30,0,0,-6.300000000000001
2022,1,1,2,30,0,0,-7.1000000000000005
2022,1,1,3,30,0,0,-8
2022,1,1,4,30,0,0,-8.8
2022,1,1,5,30,0,0,-9.3
2022,1,1,6,30,0,0,-9.700000000000001
2022,1,1,7,30,0,0,-10.100000000000001
2022,1,1,8,30,0,0,-10.600000000000001
2022,1,1,9,30,0,0,-11.200000000000001
2022,1,1,10,30,0,0,-11.8
2022,1,1,11,30,0,0,-12.3
2022,1,1,12,30,0,0,-12.600000000000001
2022,1,1,13,30,0,0,-12.8
2022,1,1,14,30,5,0,-12.700000000000001
2022,1,1,15,30,28,0,-12.100000000000001
2022,1,1,16,30,35,0,-11.3
2022,1,1,17,30,64,0,-10.700000000000001
2022,1,1,18,30,112,0,-10
2022,1,1,19,30,113,0,-9.200000000000001
2022,1,1,20,30,126,2,-8.6
2022,1,1,21,30,126,22,-8.3
2022,1,1,22,30,47,3,-9.3
2022,1,1,23,30,14,0,-11.4
2022,1,2,0,30,0,0,-13.8
2022,1,2,1,30,0,0,-15.4
2022,1,2,2,30,0,0,-15.4
2022,1,2,3,30,0,0,-14.600000000000001
2022,1,2,4,30,0,0,-13.9
2022,1,2,5,30,0,0,-13.4
2022,1,2,6,30,0,0,-13.200000000000001
2022,1,2,7,30,0,0,-12.9
2022,1,2,8,30,0,0,-12.5
2022,1,2,9,30,0,0,-11.9
2022,1,2,10,30,0,0,-11.200000000000001
2022,1,2,11,30,0,0,-10.5
2022,1,2,12,30,0,0,-10
2022,1,2,13,30,0,0,-9.5
2022,1,2,14,30,9,113,-8.3
2022,1,2,15,30,40,635,-6.2
2022,1,2,16,30,43,886,-3.5
2022,1,2,17,30,50,952,-1.1
2022,1,2,18,30,52,980,0.9
2022,1,2,19,30,53,982,2.1
2022,1,2,20,30,50,959,2.4000000000000004
2022,1,2,21,30,43,904,1.8
2022,1,2,22,30,33,779,0
2022,1,2,23,30,17,246,-2.3000000000000003
2022,1,3,0,30,0,0,-3.9000000000000004
2022,1,3,1,30,0,0,-4.7
2022,1,3,2,30,0,0,-5.1000000000000005
2022,1,3,3,30,0,0,-5
2022,1,3,4,30,0,0,-4.800000000000001
2022,1,3,5,30,0,0,-4.7
2022,1,3,6,30,0,0,-4.800000000000001
2022,1,3,7,30,0,0,-4.9
2022,1,3,8,30,0,0,-5
2022,1,3,9,30,0,0,-5
2022,1,3,10,30,0,0,-4.9
2022,1,3,11,30,0,0,-4.6000000000000005
2022,1,3,12,30,0,0,-4.2
2022,1,3,13,30,0,0,-3.7
2022,1,3,14,30,4,0,-2.9000000000000004
2022,1,3,15,30,19,0,-1.2000000000000002
2022,1,3,16,30,10,0,0.9
