Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,481529,-,-,-,40.09,-105.1,0,1546,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2011,1,5,1,30,0,0,-3
2011,1,5,2,30,0,0,-3.1
2011,1,5,3,30,0,0,-3
2011,1,5,4,30,0,0,-3.1
2011,1,5,5,30,0,0,-3.6
2011,1,5,6,30,0,0,-4.2
2011,1,5,7,30,0,0,-4.7
2011,1,5,8,30,0,0,-4.9
2011,1,5,9,30,0,0,-4.5
2011,1,5,10,30,0,0,-3.8000000000000003
2011,1,5,11,30,0,0,-3.3000000000000003
2011,1,5,12,30,0,0,-3.1
2011,1,5,13,30,0,0,-2.9000000000000004
2011,1,5,14,30,0,0,-2.2
2011,1,5,15,30,6,0,-0.8
2011,1,5,16,30,156,26,0.9
2011,1,5,17,30,232,53,2.7
2011,1,5,18,30,129,1,3.7
2011,1,5,19,30,285,106,3.5
2011,1,5,20,30,206,16,2.9000000000000004
2011,1,5,21,30,54,877,2.3000000000000003
2011,1,5,22,30,40,747,1
2011,1,5,23,30,16,386,-0.5
2011,1,6,0,30,0,0,-1.3
2011,1,6,1,30,0,0,-1.7000000000000002
2011,1,6,2,30,0,0,-2.1
2011,1,6,3,30,0,0,-2.5
2011,1,6,4,30,0,0,-2.7
2011,1,6,5,30,0,0,-2.8000000000000003
2011,1,6,6,30,0,0,-3
2011,1,6,7,30,0,0,-3.1
2011,1,6,8,30,0,0,-3
2011,1,6,9,30,0,0,-2.7
2011,1,6,10,30,0,0,-2.2
2011,1,6,11,30,0,0,-1.5
2011,1,6,12,30,0,0,-1
2011,1,6,13,30,0,0,-0.8
2011,1,6,14,30,0,0,0.1
2011,1,6,15,30,35,0,2.3000000000000003
2011,1,6,16,30,150,27,4.6000000000000005
2011,1,6,17,30,217,32,6.300000000000001
2011,1,6,18,30,235,365,7.300000000000001
2011,1,6,19,30,259,270,7.800000000000001
2011,1,6,20,30,264,113,7.6000000000000005
2011,1,6,21,30,191,53,6.4
2011,1,6,22,30,98,283,3.9000000000000004
2011,1,6,23,30,23,3,2
2011,1,7,0,30,0,0,1.4000000000000001
2011,1,7,1,30,0,0,1.4000000000000001
2011,1,7,2,30,0,0,1.5
2011,1,7,3,30,0,0,1.6
2011,1,7,4,30,0,0,1.5
2011,1,7,5,30,0,0,1.3
2011,1,7,6,30,0,0,1.2000000000000002
2011,1,7,7,30,0,0,1.1
2011,1,7,8,30,0,0,1
2011,1,7,9,30,0,0,0.8
2011,1,7,10,30,0,0,0.6000000000000001
2011,1,7,11,30,0,0,0.5
2011,1,7,12,30,0,0,0.30000000000000004
2011,1,7,13,30,0,0,0.30000000000000004
2011,1,7,14,30,0,0,1.1
2011,1,7,15,30,30,705,3
2011,1,7,16,30,41,859,5
2011,1,7,17,30,47,926,6.7
2011,1,7,18,30,49,956,7.7
2011,1,7,19,30,50,963,7.9
2011,1,7,20,30,48,941,7.6000000000000005
2011,1,7,21,30,46,878,6.2
2011,1,7,22,30,36,748,3.1
2011,1,7,23,30,17,394,0
2011,1,8,0,30,0,0,-1.5
2011,1,8,1,30,0,0,-1.7000000000000002
2011,1,8,2,30,0,0,-1.3
2011,1,8,3,30,0,0,-0.8
2011,1,8,4,30,0,0,-0.4
2011,1,8,5,30,0,0,-0.2
2011,1,8,6,30,0,0,-0.2
2011,1,8,7,30,0,0,-0.30000000000000004
2011,1,8,8,30,0,0,-0.30000000000000004
2011,1,8,9,30,0,0,-0.4
2011,1,8,10,30,0,0,-0.4
2011,1,8,11,30,0,0,-0.30000000000000004
2011,1,8,12,30,0,0,-0.2
2011,1,8,13,30,0,0,0.1
2011,1,8,14,30,0,0,1.5
2011,1,8,15,30,54,1,4.2
2011,1,8,16,30,183,82,7
2011,1,8,17,30,139,518,9.200000000000001
2011,1,8,18,30,211,317,10.200000000000001
2011,1,8,19,30,223,74,10.4
2011,1,8,20,30,192,43,9.600000000000001
2011,1,8,21,30,157,42,7.2
2011,1,8,22,30,45,1,4.4
2011,1,8,23,30,14,0,2.7
2011,1,9,0,30,0,0,1.8
2011,1,9,1,30,0,0,1.3
2011,1,9,2,30,0,0,1.3
2011,1,9,3,30,0,0,1.3
2011,1,9,4,30,0,0,1
2011,1,9,5,30,0,0,0.5
2011,1,9,6,30,0,0,0.2
2011,1,9,7,30,0,0,0
2011,1,9,8,30,0,0,-0.2
2011,1,9,9,30,0,0,-0.6000000000000001
2011,1,9,10,30,0,0,-1
2011,1,9,11,30,0,0,-1.5
2011,1,9,12,30,0,0,-2.1
2011,1,9,13,30,0,0,-2.7
2011,1,9,14,30,0,0,-2.8000000000000003
2011,1,9,15,30,5,0,-2.2
2011,1,9,16,30,192,208,-1.6
2011,1,9,17,30,29,0,-1.4000000000000001
2011,1,9,18,30,255,29,-1.7000000000000002
2011,1,9,19,30,191,5,-2.4000000000000004
2011,1,9,20,30,258,36,-3.2
2011,1,9,21,30,41,0,-3.8000000000000003
2011,1,9,22,30,7,0,-4.7
2011,1,9,23,30,12,0,-5.800000000000001
2011,1,10,0,30,0,0,-6.6000000000000005
2011,1,10,1,30,0,0,-7.300000000000001
2011,1,10,2,30,0,0,-8.1
2011,1,10,3,30,0,0,-8.700000000000001
2011,1,10,4,30,0,0,-9.200000000000001
2011,1,10,5,30,0,0,-9.700000000000001
2011,1,10,6,30,0,0,-10.200000000000001
2011,1,10,7,30,0,0,-10.700000000000001
2011,1,10,8,30,0,0,-11.200000000000001
2011,1,10,9,30,0,0,-11.700000000000001
2011,1,10,10,30,0,0,-12.3
2011,1,10,11,30,0,0,-12.8
2011,1,10,12,30,0,0,-13.100000000000001
2011,1,10,13,30,0,0,-13.200000000000001
2011,1,10,14,30,0,0,-12.8
2011,1,10,15,30,45,692,-11.600000000000001
2011,1,10,16,30,62,874,-10.3
2011,1,10,17,30,71,953,-9.1
2011,1,10,18,30,72,993,-8.3
2011,1,10,19,30,72,998,-7.7
2011,1,10,20,30,68,978,-7.5
2011,1,10,21,30,66,0,-7.7
2011,1,10,22,30,46,790,-8.6
2011,1,10,23,30,20,455,-10.100000000000001
2011,1,11,0,30,0,0,-11.600000000000001
2011,1,11,1,30,0,0,-12.5
2011,1,11,2,30,0,0,-13.200000000000001
2011,1,11,3,30,0,0,-13.700000000000001
2011,1,11,4,30,0,0,-14
2011,1,11,5,30,0,0,-14.200000000000001
2011,1,11,6,30,0,0,-14.4
2011,1,11,7,30,0,0,-14.4
2011,1,11,8,30,0,0,-14.4
2011,1,11,9,30,0,0,-14.4
2011,1,11,10,30,0,0,-14.4
2011,1,11,11,30,0,0,-14.4
2011,1,11,12,30,0,0,-14.5
2011,1,11,13,30,0,0,-14.5
2011,1,11,14,30,0,0,-13.100000000000001
2011,1,11,15,30,34,804,-10.100000000000001
2011,1,11,16,30,48,952,-7.4
2011,1,11,17,30,54,995,-5.5
2011,1,11,18,30,62,1018,-4
2011,1,11,19,30,61,1024,-3.1
2011,1,11,20,30,57,1005,-2.8000000000000003
2011,1,11,21,30,53,948,-3.5
2011,1,11,22,30,125,3,-5.800000000000001
2011,1,11,23,30,32,4,-8.6
2011,1,12,0,30,0,0,-10.4
2011,1,12,1,30,0,0,-11.600000000000001
2011,1,12,2,30,0,0,-12.4
2011,1,12,3,30,0,0,-13.100000000000001
2011,1,12,4,30,0,0,-13.5
2011,1,12,5,30,0,0,-13.8
2011,1,12,6,30,0,0,-13.8
2011,1,12,7,30,0,0,-13.8
2011,1,12,8,30,0,0,-13.700000000000001
2011,1,12,9,30,0,0,-13.600000000000001
2011,1,12,10,30,0,0,-13.4
2011,1,12,11,30,0,0,-13.100000000000001
2011,1,12,12,30,0,0,-12.8
2011,1,12,13,30,0,0,-12.200000000000001
2011,1,12,14,30,0,0,-10.5
2011,1,12,15,30,109,46,-6.9
2011,1,12,16,30,140,13,-2.8000000000000003
2011,1,12,17,30,197,10,1
2011,1,12,18,30,61,973,3.8000000000000003
2011,1,12,19,30,62,976,5.1000000000000005
2011,1,12,20,30,59,956,5.5
2011,1,12,21,30,53,900,4.5
2011,1,12,22,30,73,2,2.1
2011,1,12,23,30,32,3,0
2011,1,13,0,30,0,0,-0.7000000000000001
2011,1,13,1,30,0,0,-1.2000000000000002
2011,1,13,2,30,0,0,-1.8
2011,1,13,3,30,0,0,-2.2
2011,1,13,4,30,0,0,-2.4000000000000004
2011,1,13,5,30,0,0,-2.3000000000000003
2011,1,13,6,30,0,0,-2.2
2011,1,13,7,30,0,0,-2.1
2011,1,13,8,30,0,0,-2
2011,1,13,9,30,0,0,-2.1
2011,1,13,10,30,0,0,-1.9000000000000001
2011,1,13,11,30,0,0,-1.6
2011,1,13,12,30,0,0,-1.1
2011,1,13,13,30,0,0,-0.5
2011,1,13,14,30,0,0,0.30000000000000004
2011,1,13,15,30,59,0,2.1
2011,1,13,16,30,50,854,4.6000000000000005
2011,1,13,17,30,57,925,6.7
2011,1,13,18,30,58,965,8.200000000000001
2011,1,13,19,30,59,968,9
2011,1,13,20,30,57,946,8.9
2011,1,13,21,30,50,893,7.4
2011,1,13,22,30,127,42,4.3
2011,1,13,23,30,36,11,1.4000000000000001
2011,1,14,0,30,0,0,0.2
2011,1,14,1,30,0,0,0.2
2011,1,14,2,30,0,0,1
2011,1,14,3,30,0,0,1.8
2011,1,14,4,30,0,0,2.3000000000000003
2011,1,14,5,30,0,0,2.1
2011,1,14,6,30,0,0,1.6
2011,1,14,7,30,0,0,1.6
2011,1,14,8,30,0,0,1.6
2011,1,14,9,30,0,0,1.1
2011,1,14,10,30,0,0,0.6000000000000001
2011,1,14,11,30,0,0,0.5
2011,1,14,12,30,0,0,0.5
2011,1,14,13,30,0,0,0.4
2011,1,14,14,30,10,263,1.4000000000000001
2011,1,14,15,30,34,721,3.7
2011,1,14,16,30,46,878,5.800000000000001
2011,1,14,17,30,53,945,7.5
2011,1,14,18,30,59,971,8.700000000000001
2011,1,14,19,30,63,977,9.200000000000001
2011,1,14,20,30,61,955,9
2011,1,14,21,30,54,902,7.6000000000000005
2011,1,14,22,30,43,779,5
2011,1,14,23,30,33,1,2.7
2011,1,15,0,30,0,0,1.4000000000000001
2011,1,15,1,30,0,0,0.4
2011,1,15,2,30,0,0,-0.30000000000000004
2011,1,15,3,30,0,0,-0.6000000000000001
2011,1,15,4,30,0,0,-0.5
2011,1,15,5,30,0,0,-0.4
2011,1,15,6,30,0,0,-0.30000000000000004
2011,1,15,7,30,0,0,-0.30000000000000004
2011,1,15,8,30,0,0,-0.2
2011,1,15,9,30,0,0,0.30000000000000004
2011,1,15,10,30,0,0,0.5
2011,1,15,11,30,0,0,0.4
2011,1,15,12,30,0,0,0.6000000000000001
2011,1,15,13,30,0,0,0.9
2011,1,15,14,30,5,0,1.9000000000000001
2011,1,15,15,30,52,1,4
2011,1,15,16,30,141,14,6.5
2011,1,15,17,30,125,2,8.8
2011,1,15,18,30,159,3,9.9
2011,1,15,19,30,123,1,9.700000000000001
2011,1,15,20,30,209,17,8.3
2011,1,15,21,30,189,24,5.9
2011,1,15,22,30,139,107,3.6
2011,1,15,23,30,38,8,2.3000000000000003
2011,1,16,0,30,0,0,2
2011,1,16,1,30,0,0,1.8
2011,1,16,2,30,0,0,0.6000000000000001
2011,1,16,3,30,0,0,-0.6000000000000001
2011,1,16,4,30,0,0,-1
2011,1,16,5,30,0,0,-0.5
2011,1,16,6,30,0,0,-0.1
2011,1,16,7,30,0,0,-0.2
2011,1,16,8,30,0,0,-0.4
2011,1,16,9,30,0,0,-0.7000000000000001
2011,1,16,10,30,0,0,-0.9
2011,1,16,11,30,0,0,-1.1
2011,1,16,12,30,0,0,-1
2011,1,16,13,30,0,0,-0.9
2011,1,16,14,30,7,0,0.5
2011,1,16,15,30,64,4,3.1
2011,1,16,16,30,196,107,5.1000000000000005
2011,1,16,17,30,208,18,6.300000000000001
2011,1,16,18,30,267,42,6.9
2011,1,16,19,30,178,4,7.5
2011,1,16,20,30,175,7,7.9
2011,1,16,21,30,181,345,7.6000000000000005
2011,1,16,22,30,111,323,6
2011,1,16,23,30,41,15,4.5
2011,1,17,0,30,0,0,3.8000000000000003
2011,1,17,1,30,0,0,3.4000000000000004
2011,1,17,2,30,0,0,3.1
2011,1,17,3,30,0,0,3.2
2011,1,17,4,30,0,0,3.8000000000000003
2011,1,17,5,30,0,0,4
2011,1,17,6,30,0,0,4
2011,1,17,7,30,0,0,4
2011,1,17,8,30,0,0,4.3
2011,1,17,9,30,0,0,4.2
2011,1,17,10,30,0,0,4
2011,1,17,11,30,0,0,3.4000000000000004
2011,1,17,12,30,0,0,2.7
2011,1,17,13,30,0,0,2.9000000000000004
2011,1,17,14,30,6,0,4.800000000000001
2011,1,17,15,30,32,728,7.7
2011,1,17,16,30,89,692,9.8
2011,1,17,17,30,230,278,10.700000000000001
2011,1,17,18,30,135,759,11
2011,1,17,19,30,183,527,11
2011,1,17,20,30,46,959,10.600000000000001
2011,1,17,21,30,181,207,9.600000000000001
2011,1,17,22,30,120,103,7.2
2011,1,17,23,30,34,6,4.4
2011,1,18,0,30,0,0,2.9000000000000004
2011,1,18,1,30,0,0,2.6
2011,1,18,2,30,0,0,2.6
2011,1,18,3,30,0,0,2.4000000000000004
2011,1,18,4,30,0,0,1.9000000000000001
2011,1,18,5,30,0,0,1.3
2011,1,18,6,30,0,0,0.9
2011,1,18,7,30,0,0,0.5
2011,1,18,8,30,0,0,0.6000000000000001
2011,1,18,9,30,0,0,0.7000000000000001
2011,1,18,10,30,0,0,-0.1
2011,1,18,11,30,0,0,-0.8
2011,1,18,12,30,0,0,-1
2011,1,18,13,30,0,0,-1
2011,1,18,14,30,8,0,0.8
2011,1,18,15,30,100,13,3.7
2011,1,18,16,30,114,641,6.1000000000000005
2011,1,18,17,30,132,657,7.800000000000001
2011,1,18,18,30,51,991,8.6
2011,1,18,19,30,163,594,9.1
2011,1,18,20,30,136,7,9
2011,1,18,21,30,6,0,8
2011,1,18,22,30,124,50,5.7
2011,1,18,23,30,37,5,3.7
2011,1,19,0,30,0,0,2.9000000000000004
2011,1,19,1,30,0,0,1.9000000000000001
2011,1,19,2,30,0,0,0.7000000000000001
2011,1,19,3,30,0,0,-0.1
2011,1,19,4,30,0,0,-0.5
2011,1,19,5,30,0,0,-0.6000000000000001
2011,1,19,6,30,0,0,-0.5
2011,1,19,7,30,0,0,-0.5
2011,1,19,8,30,0,0,-0.7000000000000001
2011,1,19,9,30,0,0,-1.1
2011,1,19,10,30,0,0,-1.4000000000000001
2011,1,19,11,30,0,0,-1.4000000000000001
2011,1,19,12,30,0,0,-1.4000000000000001
2011,1,19,13,30,0,0,-1.2000000000000002
2011,1,19,14,30,8,0,0.2
2011,1,19,15,30,76,12,2.3000000000000003
2011,1,19,16,30,195,104,3.9000000000000004
2011,1,19,17,30,261,107,4.5
2011,1,19,18,30,289,195,4
2011,1,19,19,30,221,394,2.6
2011,1,19,20,30,89,1,0.9
2011,1,19,21,30,18,0,-1
2011,1,19,22,30,4,0,-3
2011,1,19,23,30,27,1,-4.7
2011,1,20,0,30,0,0,-5.800000000000001
2011,1,20,1,30,0,0,-6.4
2011,1,20,2,30,0,0,-6.800000000000001
2011,1,20,3,30,0,0,-6.9
2011,1,20,4,30,0,0,-6.800000000000001
2011,1,20,5,30,0,0,-6.9
2011,1,20,6,30,0,0,-7.1000000000000005
2011,1,20,7,30,0,0,-7.300000000000001
2011,1,20,8,30,0,0,-7.300000000000001
2011,1,20,9,30,0,0,-7.300000000000001
2011,1,20,10,30,0,0,-7.300000000000001
2011,1,20,11,30,0,0,-7.300000000000001
2011,1,20,12,30,0,0,-7.2
2011,1,20,13,30,0,0,-7.1000000000000005
2011,1,20,14,30,13,334,-6
2011,1,20,15,30,39,769,-4
2011,1,20,16,30,54,915,-2
2011,1,20,17,30,61,982,-0.4
2011,1,20,18,30,62,1016,1
2011,1,20,19,30,61,1022,2
2011,1,20,20,30,57,994,2.5
2011,1,20,21,30,52,946,2.3000000000000003
2011,1,20,22,30,165,19,1.1
2011,1,20,23,30,52,16,-0.5
2011,1,21,0,30,0,0,-1.4000000000000001
2011,1,21,1,30,0,0,-1.7000000000000002
2011,1,21,2,30,0,0,-1.5
2011,1,21,3,30,0,0,-1.2000000000000002
2011,1,21,4,30,0,0,-1.1
2011,1,21,5,30,0,0,-1.2000000000000002
2011,1,21,6,30,0,0,-1.3
2011,1,21,7,30,0,0,-1.3
2011,1,21,8,30,0,0,-1.4000000000000001
2011,1,21,9,30,0,0,-1.4000000000000001
2011,1,21,10,30,0,0,-1.5
2011,1,21,11,30,0,0,-1.9000000000000001
2011,1,21,12,30,0,0,-2.3000000000000003
2011,1,21,13,30,0,0,-2.2
2011,1,21,14,30,10,0,-1
2011,1,21,15,30,35,764,0.8
2011,1,21,16,30,45,909,2.5
2011,1,21,17,30,51,973,3.8000000000000003
2011,1,21,18,30,53,1003,4.5
2011,1,21,19,30,54,1018,4.7
2011,1,21,20,30,54,997,4.6000000000000005
2011,1,21,21,30,48,953,3.7
2011,1,21,22,30,40,851,1.3
2011,1,21,23,30,24,586,-1
2011,1,22,0,30,0,0,-1.6
2011,1,22,1,30,0,0,-2
2011,1,22,2,30,0,0,-2.9000000000000004
2011,1,22,3,30,0,0,-3.2
2011,1,22,4,30,0,0,-3
2011,1,22,5,30,0,0,-2.5
2011,1,22,6,30,0,0,-1.7000000000000002
2011,1,22,7,30,0,0,-0.9
2011,1,22,8,30,0,0,-0.5
2011,1,22,9,30,0,0,-0.2
2011,1,22,10,30,0,0,0.1
2011,1,22,11,30,0,0,0.5
2011,1,22,12,30,0,0,0.5
2011,1,22,13,30,0,0,0.4
2011,1,22,14,30,10,0,1.5
2011,1,22,15,30,37,758,3.6
2011,1,22,16,30,47,905,4.800000000000001
2011,1,22,17,30,269,168,5
2011,1,22,18,30,307,79,4.9
2011,1,22,19,30,219,450,4.7
2011,1,22,20,30,200,451,4.2
2011,1,22,21,30,174,379,3.3000000000000003
2011,1,22,22,30,40,838,1.3
2011,1,22,23,30,24,580,-1
2011,1,23,0,30,0,0,-1.9000000000000001
2011,1,23,1,30,0,0,-2
2011,1,23,2,30,0,0,-2
2011,1,23,3,30,0,0,-2
2011,1,23,4,30,0,0,-2.2
2011,1,23,5,30,0,0,-2.8000000000000003
2011,1,23,6,30,0,0,-3.7
2011,1,23,7,30,0,0,-4.7
2011,1,23,8,30,0,0,-5.6000000000000005
2011,1,23,9,30,0,0,-6.2
2011,1,23,10,30,0,0,-6.300000000000001
2011,1,23,11,30,0,0,-6.6000000000000005
2011,1,23,12,30,0,0,-7
2011,1,23,13,30,0,0,-6.800000000000001
2011,1,23,14,30,11,0,-5
2011,1,23,15,30,35,782,-1.6
2011,1,23,16,30,111,648,1.6
2011,1,23,17,30,55,979,3.4000000000000004
2011,1,23,18,30,223,458,4.3
2011,1,23,19,30,288,170,4.5
2011,1,23,20,30,198,24,4
2011,1,23,21,30,117,629,2.9000000000000004
2011,1,23,22,30,116,510,1.2000000000000002
2011,1,23,23,30,51,20,-0.5
2011,1,24,0,30,0,0,-1.5
2011,1,24,1,30,0,0,-1.6
2011,1,24,2,30,0,0,-1.9000000000000001
2011,1,24,3,30,0,0,-2.3000000000000003
2011,1,24,4,30,0,0,-2.6
2011,1,24,5,30,0,0,-2.4000000000000004
2011,1,24,6,30,0,0,-1.9000000000000001
2011,1,24,7,30,0,0,-1.9000000000000001
2011,1,24,8,30,0,0,-2.3000000000000003
2011,1,24,9,30,0,0,-2.6
2011,1,24,10,30,0,0,-2.7
2011,1,24,11,30,0,0,-2.8000000000000003
2011,1,24,12,30,0,0,-2.8000000000000003
2011,1,24,13,30,0,0,-2.9000000000000004
2011,1,24,14,30,9,0,-2.6
2011,1,24,15,30,101,32,-1.3
2011,1,24,16,30,166,64,0
2011,1,24,17,30,49,986,1.1
2011,1,24,18,30,51,1016,1.9000000000000001
2011,1,24,19,30,50,1022,2.2
2011,1,24,20,30,198,428,2.1
2011,1,24,21,30,190,317,1.3
2011,1,24,22,30,39,878,-0.7000000000000001
2011,1,24,23,30,24,637,-3.1
2011,1,25,0,30,0,0,-4.1000000000000005
2011,1,25,1,30,0,0,-4.4
2011,1,25,2,30,0,0,-5.2
2011,1,25,3,30,0,0,-6.1000000000000005
2011,1,25,4,30,0,0,-6.7
2011,1,25,5,30,0,0,-7.1000000000000005
2011,1,25,6,30,0,0,-7.4
2011,1,25,7,30,0,0,-7.5
2011,1,25,8,30,0,0,-7.6000000000000005
2011,1,25,9,30,0,0,-7.5
2011,1,25,10,30,0,0,-7.4
2011,1,25,11,30,0,0,-7.2
2011,1,25,12,30,0,0,-7
2011,1,25,13,30,0,0,-6.6000000000000005
2011,1,25,14,30,12,0,-4.7
2011,1,25,15,30,102,286,-1.7000000000000002
2011,1,25,16,30,119,9,1.6
2011,1,25,17,30,162,525,4.4
2011,1,25,18,30,245,375,5.7
2011,1,25,19,30,279,92,5.6000000000000005
2011,1,25,20,30,261,190,4.9
2011,1,25,21,30,170,28,3.6
2011,1,25,22,30,79,7,1.7000000000000002
2011,1,25,23,30,48,8,0.1
2011,1,26,0,30,0,0,-0.7000000000000001
2011,1,26,1,30,0,0,-0.9
2011,1,26,2,30,0,0,-1.1
2011,1,26,3,30,0,0,-1.4000000000000001
2011,1,26,4,30,0,0,-1.9000000000000001
2011,1,26,5,30,0,0,-2.5
2011,1,26,6,30,0,0,-3
