Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,470364,-,-,-,39.93,-105.54,0,2724,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2019,1,1,0,30,0,0,-19.3
2019,1,1,1,30,0,0,-19.900000000000002
2019,1,1,2,30,0,0,-20.5
2019,1,1,3,30,0,0,-20.8
2019,1,1,4,30,0,0,-20.900000000000002
2019,1,1,5,30,0,0,-21
2019,1,1,6,30,0,0,-20.8
2019,1,1,7,30,0,0,-20.5
2019,1,1,8,30,0,0,-20.1
2019,1,1,9,30,0,0,-19.8
2019,1,1,10,30,0,0,-19.6
2019,1,1,11,30,0,0,-19.5
2019,1,1,12,30,0,0,-19.3
2019,1,1,13,30,0,0,-19
2019,1,1,14,30,5,0,-18.2
2019,1,1,15,30,64,1,-16.1
2019,1,1,16,30,108,626,-13.200000000000001
2019,1,1,17,30,58,968,-11
2019,1,1,18,30,61,1014,-9.600000000000001
2019,1,1,19,30,61,1019,-8.700000000000001
2019,1,1,20,30,58,995,-8.3
2019,1,1,21,30,52,933,-8.8
2019,1,1,22,30,41,792,-10.600000000000001
2019,1,1,23,30,18,322,-13.5
2019,1,2,0,30,0,0,-15.700000000000001
2019,1,2,1,30,0,0,-16.5
2019,1,2,2,30,0,0,-16.7
2019,1,2,3,30,0,0,-17
2019,1,2,4,30,0,0,-17.6
2019,1,2,5,30,0,0,-18.3
