Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,479482,-,-,-,40.21,-105.18,0,1595,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2011,1,1,0,30,0,0,-14.5
2011,1,1,1,30,0,0,-14.8
2011,1,1,2,30,0,0,-14.9
2011,1,1,3,30,0,0,-14.600000000000001
2011,1,1,4,30,0,0,-14.4
2011,1,1,5,30,0,0,-14.3
2011,1,1,6,30,0,0,-14.200000000000001
2011,1,1,7,30,0,0,-14.100000000000001
2011,1,1,8,30,0,0,-13.9
2011,1,1,9,30,0,0,-13.700000000000001
2011,1,1,10,30,0,0,-13.5
2011,1,1,11,30,0,0,-13.4
2011,1,1,12,30,0,0,-13.200000000000001
2011,1,1,13,30,0,0,-13
2011,1,1,14,30,0,0,-12.4
2011,1,1,15,30,99,16,-11.100000000000001
2011,1,1,16,30,59,0,-9.9
2011,1,1,17,30,176,5,-8.9
2011,1,1,18,30,258,19,-8.4
2011,1,1,19,30,318,96,-8
2011,1,1,20,30,189,6,-7.9
2011,1,1,21,30,54,913,-8
2011,1,1,22,30,40,775,-8.700000000000001
2011,1,1,23,30,16,1,-9.5
2011,1,2,0,30,0,0,-10.100000000000001
2011,1,2,1,30,0,0,-10.4
2011,1,2,2,30,0,0,-10.700000000000001
2011,1,2,3,30,0,0,-11
2011,1,2,4,30,0,0,-11.3
2011,1,2,5,30,0,0,-11.3
2011,1,2,6,30,0,0,-11.100000000000001
2011,1,2,7,30,0,0,-10.700000000000001
2011,1,2,8,30,0,0,-10.200000000000001
2011,1,2,9,30,0,0,-9.8
2011,1,2,10,30,0,0,-9.3
